name;mass;radius;orbital_period;semi_major_axis;eccentricity
Kepler-375 c;-1;236;19.986326;141;-1
Kepler-376 b;-1;95;4.920199;57;-1
Kepler-376 c;-1;0.16;14.172327;115;-1
Kepler-377 b;-1;124;12.509529;109;-1
Kepler-377 c;-1;184;27.014976;182;-1
Kepler-378 b;-1;67;16.092361;112;-1
Kepler-378 c;-1;62;28.906009;166;-1
Kepler-379 b;-1;148;20.09838;152;-1
Kepler-379 c;-1;204;62.784697;326;-1
Kepler-38(AB) b;0.38;0.39;105595;0.4644;-1
Kepler-380 b;-1;106;3.930821;0.05;-1
Kepler-380 c;-1;113;7.630004;78;-1
Kepler-381 b;-1;88;5.629021;66;-1
Kepler-381 c;-1;0.1;13.391635;117;-1
Kepler-382 b;-1;118;5.262155;55;-1
Kepler-382 c;-1;142;12.162701;97;-1
Kepler-383 b;-1;118;12.904532;95;-1
Kepler-383 c;-1;111;31.200751;172;-1
Kepler-384 b;-1;0.1;22.597053;148;-1
Kepler-384 c;-1;101;45.348269;236;-1
Kepler-385 b;-1;244;10.043686;97;-1
Kepler-385 c;-1;271;15.163161;127;-1
Kepler-386 b;-1;124;12.31043;96;-1
Kepler-386 c;-1;141;25.193458;155;-1
Kepler-387 b;-1;92;6.791636;68;-1
Kepler-387 c;-1;79;11.837549;98;-1
Kepler-388 b;-1;72;3.173315;36;-1
Kepler-388 c;-1;77;13.297004;93;-1
Kepler-389 b;-1;135;3.244107;41;-1
Kepler-389 c;-1;0.13;14.51143;0.11;-1
Kepler-39 b;18;1.22;21.0874;155;0.121
Kepler-390 b;-1;73;6.738088;65;-1
Kepler-390 c;-1;0.07;13.060022;101;-1
Kepler-391 b;-1;285;7.416755;82;-1
Kepler-391 c;-1;316;20.485435;161;-1
Kepler-392 b;-1;89;5.341853;59;-1
Kepler-392 c;-1;98;10.423118;93;-1
Kepler-393 b;-1;115;9.182417;91;-1
Kepler-393 c;-1;119;14.613612;124;-1
Kepler-394 b;-1;143;8.005013;83;-1
Kepler-394 c;-1;148;12.130686;0.11;-1
Kepler-395 b;-1;92;7.054346;61;-1
Kepler-395 c;-1;118;34.989262;177;-1
Kepler-396 b;0.22;0.31;42994;0.36709;-1
Kepler-396 c;53;0.47;88505;0.22662;-1
Kepler-397 b;-1;219;22.250949;144;-1
Kepler-397 c;-1;551;135.498527;0.48;-1
Kepler-398 b;-1;83;4.081423;44;-1
Kepler-398 c;-1;0.09;11.419412;87;-1
Kepler-399 b;-1;86;14.425281;103;-1
Kepler-399 c;-1;128;26.67569;155;-1
Kepler-399 d;-1;169;58.034616;261;-1
Kepler-4 b;0.0824340056;0.3568567345;3.21346;0.0456;0
Kepler-40 b;2.2;1.17;6.87349;0.08;0
Kepler-400 b;-1;147;9.024389;87;-1
Kepler-400 c;-1;133;17.340824;134;-1
Kepler-401 b;-1;153;14.383035;122;-1
Kepler-401 c;-1;192;47.318218;269;-1
Kepler-402 b;-1;109;4.028751;51;-1
Kepler-402 c;-1;139;6.124821;68;-1
Kepler-402 d;-1;123;8.921099;87;-1
Kepler-402 e;-1;0.13;11.242861;102;-1
Kepler-403 b;-1;112;7.031462;76;-1
Kepler-403 c;-1;156;54.280749;297;-1
Kepler-404 b;-1;113;11.829851;102;-1
Kepler-404 c;-1;153;14.751166;118;-1
Kepler-405 b;-1;186;10.613839;95;-1
Kepler-405 c;-1;416;29.726682;188;-1
Kepler-406 b;0.02;128;2.42629;-1;-1
Kepler-406 c;0.00853;76;4.62332;-1;-1
Kepler-41  b;0.49;841;1.855558;29;0
Kepler-410A b;-1;0.2531898531;17.833648;0.1236;0.17
Kepler-412 b;939;1325;1.720861232;0.02959;0.0038
Kepler-413(AB) b;0.2108045181;0.3878140562;66262;0.3553;0.1181
Kepler-418 b;1.1;1.2;86.67865;-1;0.2
Kepler-419 b;2.5;0.85;69.7546;0.37;0.833
Kepler-419 c;7.3;-1;675.47;1.68;0.184
Kepler-42 b;9;0.07;1.2137672;0.0116;-1
Kepler-42 c;6;65;0.45328509;6;-1
Kepler-42 d;3;51;1.856169;0.0154;-1
Kepler-421 b;-1;0.3711310039;704.1984;1219;0.041
Kepler-422 b;0.43;1.15;7.8914483;82;-1
Kepler-423 b;595;1192;2.6843285;0.03585;0.019
Kepler-424 b;1.03;0.89;3.3118644;44;-1
Kepler-424 c;6.97;-1;223.3;0.73;-1
Kepler-43 b;3.23;1.2;3.024095;0.0449;0.025
Kepler-432 b;5.41;1.45;52.501134;301;0.5121
Kepler-436 b;-1;244;64.00205;339;0.19
Kepler-437 b;-1;191;66.65062;288;0.02
Kepler-438 b;-1;0.0999;35.23319;166;0.03
Kepler-439 b;-1;0.2;178.1396;563;0.03
Kepler-44 b;1.02;1.24;3.24674;0.0455;0.021
Kepler-440 b;-1;166;101.11141;242;0.34
Kepler-441 b;-1;146;207.2482;0.64;0.1
Kepler-442 b;-1;0.12;112.3053;409;0.04
Kepler-443 b;-1;208;177.6693;495;0.11
Kepler-444 b;-1;36;3.60001053;0.04178;0.16
Kepler-444 c;-1;0.0443;4.5458841;0.04881;0.31
Kepler-444 d;-1;0.0473;6.189392;0.06;0.18
Kepler-444 e;-1;0.0487;7.743493;0.0696;0.1
Kepler-444 f;-1;0.0661;9.740486;0.0811;0.29
Kepler-445 b;0.02;141;2.984151;-1;0
Kepler-445 c;27;224;4.871229;-1;0
Kepler-445 d;11;112;8.15275;-1;0
Kepler-446 b;14;134;1.565409;-1;0
Kepler-446 c;9;98;3.036179;-1;0
Kepler-446 d;0.01;0.12;5.148921;-1;0
Kepler-447 b;1.37;1.65;7.79430132;0.0769;-1
Kepler-45 b;505;0.96;2.455239;27;0.11
Kepler-452 b;-1;145;384843;1046;0.035
Kepler-46 b;6;812;33.60134;0.1967;0.01
Kepler-46 c;376;-1;57004;0.2799;0.0145
Kepler-47(AB) b;-1;0.27;49514;0.2956;-1
Kepler-47(AB) c;-1;0.41;303148;989;-1
Kepler-48 b;0.0123965642;0.1677226652;4.7779803;-1;-1
Kepler-48 c;0.0459679703;0.2417704376;9.6739283;-1;-1
Kepler-48 d;0.0249504452;0.1819969346;42.8961;-1;-1
Kepler-48 e;2.0671428122;-1;982;-1;-1
Kepler-49 b;-1;0.24;7.2037945;-1;-1
Kepler-49 c;-1;0.23;10.9129343;-1;-1
Kepler-49 d;-1;143;2.576549;31;-1
Kepler-49 e;-1;139;18.596108;116;-1
Kepler-5 b;2114;1431;3.54846;0.05064;0
Kepler-50 b;0.1;0.2;7.8125124;-1;-1
Kepler-50 c;0.11;0.25;9.3761368;-1;-1
Kepler-51 b;0.0066073058;0.6334207038;45.1555023;0.2514;0.04
Kepler-51 c;0.0125853444;0.8029276527;85.3128662;384;0.014
Kepler-52 b;8.7;0.19;7.8773565;-1;-1
Kepler-52 c;10.41;0.16;16.3850021;-1;-1
Kepler-52 d;-1;174;36.445171;182;-1
Kepler-53 b;18.41;0.26;18.6489525;-1;-1
Kepler-53 c;15.75;0.28;38.5583038;-1;-1
Kepler-53 d;-1;189;9.751962;91;-1
Kepler-54 b;-1;0.19;8.0109434;-1;-1
Kepler-54 c;-1;0.11;12.0717249;-1;-1
Kepler-54 d;-1;136;20.995694;126;-1
Kepler-55 b;-1;0.22;27.94811449;-1;-1
Kepler-55 c;-1;0.2;42.1516418;-1;-1
Kepler-55 d;-1;142;2.211099;29;-1
Kepler-55 e;-1;138;4.617534;48;-1
Kepler-55 f;-1;142;10.198545;81;-1
Kepler-56 b;0.07;0.58;10.5016;0.1028;0
Kepler-56 c;569;0.88;21.40239;0.1652;0
Kepler-56 d;3.3;-1;-1;2;0.4
Kepler-57 b;18.86;0.2;5.7293196;-1;-1
Kepler-57 c;6.95;0.14;11.6092567;-1;-1
Kepler-58 b;1.39;0.25;10.2184954;-1;-1
Kepler-58 c;2.19;0.26;15.5741568;-1;-1
Kepler-58 d;-1;262;40.101371;236;-1
Kepler-59 b;2.05;98;11.8681707;-1;-1
Kepler-59 c;1.37;0.18;17.9801235;-1;-1
Kepler-6 b;669;1323;3.234723;0.04567;0
Kepler-60 b;0.01;0.2;7.1316185;0.07497;-1
Kepler-60 c;0.02;0.22;8.9193459;0.08701;-1
Kepler-60 d;11;0.23;11.9016171;0.10548;-1
Kepler-61 b;-1;192;59.87756;0.27;0.25
Kepler-62 b;28;117;5.714932;0.0553;-1
Kepler-62 c;0.0126;48;12.4417;0.0929;-1
Kepler-62 d;44;174;18.16406;0.12;-1
Kepler-62 e;113;144;122.3874;427;-1
Kepler-62 f;0.11;126;267291;718;-1
Kepler-63 b;-1;545;9.4341505;0.08;-1
Kepler-65 b;-1;127;2.15491;35;-1
Kepler-65 c;0.0849510745;0.23;5.859944;68;-1
Kepler-65 d;0.0062926722;135;8.13123;84;-1
Kepler-66 b;0.31;0.25;17.815815;0.1352;-1
Kepler-67 b;0.31;0.26;15.7259;0.1171;-1
Kepler-68 b;0.0238806909;0.2051926223;5.398763;0.0617;0
Kepler-68 c;15;81;9.605065;0.09059;-1
Kepler-68 d;947;-1;580;1.4;0.18
Kepler-69 b;-1;199;13.722341;94;0.16
Kepler-69 c;-1;153;242.4613;0.64;0.14
Kepler-7 b;433;1614;4.885525;0.06246;0.1
Kepler-70  b;14;68;0.2401;6;-1
Kepler-70 c;0.0021;78;0.34289;0.0076;-1
Kepler-71 b;-1;1.0452;3.905081;47;0
Kepler-74 b;0.68;1.32;7.340718;84;0.287
Kepler-75 b;9.9;1.03;8.884924;0.08;0.569
Kepler-76 b;1.96;1.25;1.54492875;28;-1
Kepler-77 b;0.43;0.96;3.5787087;0.04501;0
Kepler-78 b;0.005317308;0.1070570204;0.35500745;0.01;-1
Kepler-79 b;0.034285;0.309568;13.4845;117;0.015
Kepler-79 c;0.018558;332;27.4029;187;0.03
Kepler-79 d;0.018872;0.64;52.0902;287;0.025
Kepler-79 e;0.0129;312;81.0659;386;0.012
Kepler-8 b;603;1419;3.52254;0.0483;0
Kepler-80 b;-1;0.21;7.05;-1;-1
Kepler-80 c;-1;0.23;9.52;-1;-1
Kepler-80 d;-1;125;3.07;-1;-1
Kepler-80 e;-1;134;4.64;-1;-1
Kepler-80 f;-1;116;0.99;-1;-1
Kepler-81 b;-1;0.2269;5.954893;56;0
Kepler-81 c;-1;0.2188;12.039901;89;0
Kepler-81 d;-1;108;20.837846;128;-1
Kepler-82 b;-1;0.3573;26.44288;169;0
Kepler-82 c;-1;0.4734;51.53005;264;0
Kepler-82 d;-1;158;2.382961;34;-1
Kepler-82 e;-1;0.22;5.902206;63;-1
Kepler-83 b;-1;209;9.770513;78;0
Kepler-83 c;-1;0.1733;20.08976;126;0
Kepler-83 d;-1;173;5.169796;51;-1
Kepler-84 b;-1;0.1965;8.725854;83;0
Kepler-84 c;-1;0.2144;12.882525;108;0
Kepler-84 d;-1;123;4.224537;52;-1
Kepler-84 e;-1;232;27.434389;181;-1
Kepler-84 f;-1;196;44.552169;0.25;-1
Kepler-85 b;0.0465;178;8.305992;0.07891;-1
Kepler-85 c;59;197;12.51217;0.10369;-1
Kepler-85 d;-1;107;17.91323;0.13;-1
Kepler-85 e;-1;113;25.216751;163;-1
Kepler-86 b;-1;905;282.5255;828;0.41
Kepler-87 b;1.02;1.21;114.73709;471;0.036
Kepler-87 c;0.0201;549;192363;664;0.039
Kepler-88 b;0.027373124;0.3372296141;10.95416;-1;0.05593
Kepler-88 c;0.625491615;-1;22.3395;0.1529;0.05628
Kepler-89 b;33;153;3.7432451;0.05;-1
Kepler-89 c;49;386;10.423707;99;-1
Kepler-89 d;164;0.98;22.3430004;165;-1
Kepler-89 e;41;0.55;54.319931;298;-1
Kepler-9 b;0.1418997577;0.9902774383;19.22418;143;0.0626
Kepler-9 c;0.0975364188;0.9545917648;39.03106;229;0.0684
Kepler-9 d;0.0165182645;0.1784283673;1.592851;0.0273;-1
Kepler-90 b;-1;117;7.008151;74;-1
Kepler-90 c;-1;106;8.719375;89;-1
Kepler-90 d;-1;257;59.73667;0.32;-1
Kepler-90 e;-1;238;91.93913;0.42;-1
Kepler-90 f;-1;258;124.9144;0.48;0.01
Kepler-90 g;-1;725;210.60697;0.71;-1
Kepler-90 h;-1;1.01;331.60059;1.01;-1
Kepler-91 b;0.73;1384;6.24658;72;0.066
Kepler-92 b;189;314;13749;-1;-1
Kepler-92 c;0.0179;233;26723;-1;-1
Kepler-93 b;0.0126;0.1323046343;4.72673978;0.0542;-1
LKCA 15 b;6;-1;40000;15.7;-1
MOA-2007-BLG-192-L b;0.01;-1;-1;0.66;-1
MOA-2007-BLG-197L b;41;-1;-1;4.29;-1
MOA-2007-BLG-400-L b;0.9;-1;-1;0.85;-1
MOA-2008-BLG-310-L b;0.23;-1;-1;1.25;-1
MOA-2008-BLG-379L b;4.1;-1;-1;3.3;-1
MOA-2009-BLG-266L b;0.0327;-1;2780;3.2;-1
MOA-2009-BLG-319 b;157;-1;-1;2;-1
MOA-2009-BLG-387L b;2.6;-1;1970;1.8;-1
MOA-2010-BLG-328L b;29;-1;-1;0.92;-1
MOA-2010-BLG-353L b;0.27;-1;-1;1.72;-1
MOA-2010-BLG-477L b;1.5;-1;-1;2;-1
MOA-2011-BLG-262L b;0.0566340496;-1;-1;0.84;-1
MOA-2011-BLG-274 b;0.8;-1;-1;40;-1
MOA-2011-BLG-293L b;4.8;-1;-1;1.1;-1
MOA-2011-BLG-322L b;7.8;-1;-1;3.6;-1
MOA-2013-BLG-220L b;0.1887801655;-1;-1;0.7;-1
MOA-bin-1 b;3.7;-1;-1;8.3;-1
NGC 2423 3 b;10.6;-1;714.3;2.1;0.21
NGC 4349 No 127 b;19.8;-1;677.8;2.38;0.19
NLTT 41135;33.7;1.13;2.889475;24;-1
NN Ser (ab) c;6.91;-1;5660;5.38;0
NN Ser (ab) d;2.28;-1;2830;3.39;0.2
NY Vir b;2.78;-1;2987745;3.39;-1
NY Vir c;4.49;-1;9861.75;7.54;-1
OGL-2008-BLG-355L b;4.6;-1;-1;-1;-1
OGLE-05-071L b;3.5;-1;3600;3.6;-1
OGLE-05-169L b;0.0444;-1;-1;4;-1
OGLE-05-390L b;17;-1;3500;2.1;-1
OGLE-06-109L b;727;-1;1790;2.3;-1
OGLE-06-109L c;271;-1;4931;4.5;0.15
OGLE-2007-BLG-368L b;0.0694;-1;-1;3.3;-1
OGLE-2008-BLG-092L b;137;-1;-1;-1;-1
OGLE-2009-BLG-151 MOA-2009-232 b;7.5;-1;-1;0.31;-1
OGLE-2011-BLG-0251 b;0.96;-1;-1;3.86;-1
OGLE-2011-BLG-0265L b;0.88;-1;-1;1.89;-1
OGLE-2011-BLG-0420 b;9.4;-1;-1;0.19;-1
OGLE-2012-BLG-0026L b;0.11;-1;-1;3.82;-1
OGLE-2012-BLG-0026L c;0.68;-1;-1;4.63;-1
OGLE-2012-BLG-0358L b;1.85;-1;-1;0.87;-1
OGLE-2012-BLG-0406L b;2.73;-1;-1;3.45;-1
OGLE-2012-BLG-0563L b;0.39;-1;-1;0.74;-1
OGLE-2013-BLG-0102L b;13.6;-1;-1;0.8;-1
OGLE-2013-BLG-0341L b;0.0052229179;-1;-1;702;-1
OGLE-2013-BLG-0723LB b;0.0022;-1;-1;0.34;-1
OGLE-2014-BLG-0124L b;0.5;-1;-1;3.1;-1
OGLE-2015-BLG-0966 b;66;-1;-1;2.4;-1
OGLE-TR-10 b;0.68;1.72;3.10129;0.04162;0
OGLE-TR-111 b;0.54;1077;4.01451;47;0
OGLE-TR-113 b;1.24;1.11;1.4324772;0.0229;0
OGLE-TR-132 b;1.17;1.23;1.689868;0.0306;0
OGLE-TR-182 b;1.06;1.47;3.9791;51;0
OGLE-TR-211 b;0.75;1.26;3.67724;51;0
OGLE-TR-56 b;1.3;1.2;1.211909;0.0225;0
OGLE2-TR-L9 b;4.34;1614;2.4855335;0.0308;-1
OGLE235-MOA53 b;2.6;-1;-1;5.1;-1
OY Car b;8.48;-1;-1;6.18;-1
Oph 11 b;21;-1;730000;243;-1
PH1-Kepler-64 b;0.53;553;138506;634;0.0539
POTS-1 b;2.31;941;3.1606296;0.03734;-1
PSR 1257 12 b;0.00007;-1;25262;0.19;0
PSR 1257 12 c;13;-1;66.5419;0.36;0.0186
PSR 1257 12 d;12;-1;98.2114;0.46;0.0252
PSR 1719-14 b;1;0.4;0.090706293;0.0044;0.06
PSR B1620-26 b;2.5;-1;36525;23;-1
PSR B1957+20 b;22;-1;9.1;-1;-1
PSR J1807-2459 A b;9.4;-1;0.07;-1;0
PSR J2051-0827 b;28.3;-1;0.[phone];-1;0
PSR J2241-5236 b;12;-1;0.[phone];-1;0
PZ Tel b;62;-1;-1;20;0.62
Pr0201 c;0.54;-1;4.4264;-1;-1
Pr0211 b;1844;-1;2.1451;-1;-1
Qatar-1 b;1.09;1164;1.4200246;0.02343;0
Qatar-2 b;2487;1144;1.3371182;0.02149;0
ROXs 12 b;16;-1;-1;210;-1
ROXs 42B b;9;2.5;-1;140;-1
RR Cae b;4.2;-1;4350;5.3;0
Ross 458(AB) c;11.3;1.07;-1;1168;-1
SAND364 b;1.54;-1;121.71;-1;0.35
SR 12 AB c;13;-1;-1;1083;-1
SWEEPS-04 ;3.8;0.81;4.2;55;-1
SWEEPS-11 ;9.7;1.13;1796;0.03;-1
TWA 5 A(AB) b;25;-1;-1;86;0.45
TYC+1422-614-1 b;2.51;-1;198.44;0.6879;0.07
TYC+1422-614-1 c;10.1;-1;569.2;1.3916;0.049
TrES-1 ;761;1099;3.0300722;0.0393;0
TrES-2 ;1253;1189;2.4706133738;0.03555;0
TrES-3 ;1.91;1305;1.30618608;0.0226;0
TrES-4 ;917;1706;3.5539268;0.05084;0
TrES-5 ;1778;1209;1.4822446;0.02446;-1
USco1602-2401 b;47;-1;-1;1000;-1
USco1610-1913 b;20;-1;-1;840;-1
USco1612-1800 b;26;-1;-1;430;-1
UScoCTIO 108 b;14;-1;-1;670;-1
UZ For(ab) d;7.7;-1;1900;2.8;0.05
V391 Peg b;3.2;-1;1170;1.7;0
VHS 1256-1257 b;11.2;-1;-1;102;-1
WASP-1 b;0.86;1484;2.5199464;0.0382;0
WASP-10 b;3.16;1.08;3.0927616;0.0371;0.057
WASP-100 b;2.03;1.69;2.849375;0.0457;0
WASP-101 b;0.5;1.41;3.585722;0.0506;0
WASP-103 b;1.49;1528;0.925542;0.01985;-1
WASP-104 b;1272;1137;1.7554137;0.02918;0
WASP-106 b;1925;1085;9.289715;0.0917;0
WASP-108 b;1167;1215;2.6755463;0.0397;0
WASP-109 b;0.91;1443;3.3190233;0.0463;0
WASP-11-HAT-P-10 b;0.46;1045;3.722469;0.0439;0
WASP-110 b;515;1238;3.7783977;0.0457;0
WASP-111 b;1.83;1442;2.310965;0.03914;0
WASP-112 b;0.88;1191;3.0353992;0.0382;0
WASP-117 b;0.2755;1021;10.02165;0.09459;0.302
WASP-12 b;1404;1736;1.0914222;0.02293;0
WASP-120 b;5.01;1515;3.6112706;0.0522;0.059
WASP-121 b;1183;1865;1.2749255;0.02544;0
WASP-122 b;1372;1792;1.7100567;0.03107;0
WASP-123 b;0.92;1327;2.977641;0.0431;0
WASP-13 b;485;1365;4.353011;0.05379;0
WASP-135 b;1.9;1.3;1.4013794;0.0243;0
WASP-14 b;7341;1281;2.2437661;36;0.087
WASP-15 b;542;1428;3.7520656;0.0499;0
WASP-16 b;855;1008;3.1186009;0.0421;0
WASP-17 b;486;1991;3.735438;0.0515;0.028
WASP-18 b;10.43;1165;0.9414518;0.02047;0.0088
WASP-19 b;1114;1395;0.78884;0.01616;0.0046
WASP-2 b;847;1079;2.15222144;0.03138;0
WASP-20 b;313;1459;4.8996285;0.06003;0
WASP-21 b;0.3;1.21;4.3225126;52;0
WASP-22 b;588;1158;3.5327313;0.04698;0
WASP-23 b;884;962;2.9444256;0.0376;0.062
WASP-24 b;1071;1.3;2.3412127;0.03651;0
WASP-25 b;0.58;1.26;3.76483;0.0474;0
WASP-26 b;1028;1281;2.7566004;0.03985;0
WASP-28 b;907;1213;3.40883;0.04469;0.046
WASP-29 b;0.2428971463;0.8412897516;3.922727;0.0457;0.03
WASP-3 b;2.06;1454;1.8468372;0.0313;0
WASP-31 b;478;1537;3.405909;0.04657;0
WASP-32 b;3.6;1.18;2.71865;0.0394;0.018
WASP-33 b;2.1;1603;1.21986967;0.02558;0
WASP-34 b;0.59;1.22;4.3176782;0.0524;0.038
WASP-35 b;0.72;1.32;3.161575;0.04317;0
WASP-36 b;2279;1269;1.5373653;0.02624;0
WASP-37 b;1.8;1.16;3.577471;0.04339;0
WASP-38 b;2712;1079;6.871815;0.07551;0.0321
WASP-39 b;0.28;1.27;4.055259;0.0486;0
WASP-4 b;1237;1395;1.33823187;0.02312;0
WASP-41 b;0.94;1.18;3.052404;0.04;0.026
WASP-41 c;3.18;-1;421;1.07;0.294
WASP-42 b;0.5;1.08;4.9816872;0.0458;0.06
WASP-43 b;2034;1036;0.81347753;0.01526;0.0035
WASP-44 b;889;1.14;2.4238039;0.03473;0
WASP-45 b;1007;1.16;3.1260876;0.04054;0
WASP-46 b;2101;1.31;1.43037;0.02448;0
WASP-47 b;1.13;1134;4.1591409;51;0.0026
WASP-47 c;1.24;-1;572;1.36;0.13
WASP-47 d;27;0.32;9.03079;0.087568;-1
WASP-47 e;28;0.1621;0.789593;0.01725;-1
WASP-48 b;0.98;1.67;2.143634;0.03444;0
WASP-49 b;378;1115;2.7817387;0.0378;-1
WASP-5 b;1637;1171;1.6284246;0.02729;0
WASP-50 b;1437;1138;1.9550959;0.02913;0.009
WASP-52 b;0.46;1.27;1.7497798;0.0272;0
WASP-54 b;0.6;1.4;3.7;-1;-1
WASP-55 b;0.57;1.3;4.465633;0.0533;0
WASP-56 b;0.6;1.2;4.6;-1;-1
WASP-57 b;0.8;1.1;2.8;-1;-1
WASP-58 b;0.89;1.37;5.01718;0.0561;0
WASP-59 b;0.7;0.9;7.9;-1;-1
WASP-6 b;503;1224;3.361006;0.0421;0.054
WASP-60 b;0.5;0.9;4.3;-1;-1
WASP-61 b;2.06;1.24;3.8559;0.0514;0
WASP-62 b;0.57;1.39;4.411953;0.0567;0
WASP-63 b;0.38;1.43;4.37809;0.0574;0
WASP-64 b;1.2;0.7;1.6;-1;-1
WASP-65 b;1.55;1112;2.3114243;0.0334;-1
WASP-66 b;2.32;1.39;4.086052;0.0546;0
WASP-67 b;0.42;1.4;4.61442;0.0517;0
WASP-68 b;0.95;1.24;5.084298;0.06206;0
WASP-69 b;0.26;1057;3.8681382;0.04525;0
WASP-7 b;0.96;1.33;4.9546416;0.0617;0
WASP-70A b;0.59;1164;3.7130203;0.04853;0
WASP-71 b;2258;1.5;2.9036747;0.04631;0
WASP-72 b;1461;1.27;2.2167421;0.03708;-1
WASP-73 b;1.88;1.16;4.08722;0.05512;0
WASP-74 b;0.95;1.56;2.13775;37;0
WASP-75 b;1.07;1.27;2.484193;0.0375;0
WASP-76 b;0.92;1.83;1.809886;33;0
WASP-77A b;1.76;1.21;1.3600309;24;-1
WASP-78 b;1.16;1.75;2.17517656;0.0415;0
WASP-79 b;0.9;1.7;3.6623817;0.0539;0
WASP-8 b;2244;1038;8.158715;0.0801;0.31
WASP-80 b;554;952;3.0678504;0.0346;0.07
WASP-82 b;1.24;1.67;2.705782;0.0447;0
WASP-83 b;0.3;1.04;4.071252;59;0
WASP-84 b;694;942;8.5234865;0.0771;0
WASP-85 b;1265;1.24;2.6556777;39;-1
WASP-87A b;2.18;1385;1.682795;0.02946;0
WASP-88 b;0.56;1.7;4954;0.06431;0
WASP-89 b;5.9;1.04;3.3564227;0.0427;0.193
WASP-90 b;0.63;1.63;3.916243;0.0562;0
WASP-94 A b;452;1.72;3.9501907;55;0
WASP-94 B b;618;-1;2.00839;0.0335;-1
WASP-95 b;1.13;1.21;2.184673;0.03416;0
WASP-96 b;0.48;1.2;3.4252602;0.0453;0
WASP-97 b;1.32;1.13;2.07276;0.03303;0
WASP-98 b;0.83;1.1;2.96264;36;0
WASP-99 b;2.78;1.1;5.75251;0.0717;0
WD 0806-661B b;8;-1;-1;2500;-1
WD 1145+017 b;0.0000021;-1;0.1875;-1;-1
WISE 0458+6434 b;13;1009;25800;5;-1
WISE 1217+16A b;22;0.96;47400;7.6;-1
WISE 1711+3500 b;18;-1;125000;15;-1
WISE J0720-0846;62;-1;1388;1.3;0.8
WTS-1 b;4.01;1.49;3.352059;47;0.1
WTS-2 b;1.12;1.3;1.0187074;0.01855;0
XO-1 b;0.9;1184;3.9415128;0.0488;0
XO-2N b;0.62;973;2.615838;0.0369;0.045
XO-2S b;259;-1;18157;0.1344;0.18
XO-2S c;1.37;-1;120.8;0.4756;0.1528
XO-3 b;11.79;1217;3.1915239;0.0454;0.26
XO-4 b;1615;1317;4.12473;0.05485;0
XO-5 b;1077;1.03;4.1877537;0.0487;0
YBP1194 b;0.34;-1;6958;-1;0.24
YBP1514 b;0.4;-1;5118;-1;0.39
alf Ari b;1.8;-1;380.8;1.2;0.25
alf Cen B b;0.0036;-1;3.2357;0.04;0
beta Cir b;56;-1;-1;6656;-1
beta Cnc b;7.8;-1;605.2;1.7;0.08
beta Pic b;7;1.65;7890;9.2;0.26
beta Umi b;6.1;-1;522.3;1.4;0.19
eps CrB b;6.7;-1;417.9;1.3;0.11
eps Eridani b;1.55;-1;2502;3.39;0.702
eps Tau b;7.6;-1;594.9;1.93;0.151
eta Cet b;2.55;-1;403.5;1.27;0.13
eta Cet c;3.32;-1;751.9;1.93;0.1
gamma 1 Leo b;8.78;-1;428.5;1.19;0.144
gamma Cephei b;1.85;-1;903.3;2.05;0.049
kappa And b;14;1.2;-1;55;-1
kappa CrB b;1.6;-1;1251;2.6;0.19
ksi Aql b;2.8;-1;136.75;0.68;0
mu Ara b;1676;-1;643.25;1.5;0.128
mu Ara c;0.03321;-1;9.6386;0.09094;0.172
mu Ara d;0.5219;-1;310.55;921;0.0666
mu Ara e;1814;-1;4205.8;5235;0.0985
mu Leo b;2.4;-1;357.8;1.1;0.09
nu Oph b;24;-1;530.32;1.9;0.13
nu Oph c;27;-1;3186;6.1;0.18
ome Ser b;1.7;-1;277.02;1.1;0.106
omi CrB b;1.5;-1;187.3;0.83;0.191
omi UMa b;4.1;-1;1630;3.9;-1
sig Per b;6.5;-1;579.8;1.8;0.3
tau Boo b;4.13;1.06;3.31249;46;0.0787
tau Gem b;20.6;-1;305.5;1.17;0.031
ups And b;0.62;-1;4.61711;59;0.01186
ups And c;1.8;-1;240937;861;0.2445
ups And d;10.19;-1;1281439;2.55;0.316
ups And e;1059;-1;3848.86;5.2456;0.00536
